Calling sched_setscheduler(79)
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=123.564 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34040 tot_fail=1714 tot_bler=0.05035 tot_init=32589 tot_retx=1451
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=123.629 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34060 tot_fail=1714 tot_bler=0.05032 tot_init=32609 tot_retx=1451
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=123.702 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34080 tot_fail=1714 tot_bler=0.05029 tot_init=32629 tot_retx=1451
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=123.775 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=34100 tot_fail=1717 tot_bler=0.05035 tot_init=32646 tot_retx=1454
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=123.848 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34120 tot_fail=1717 tot_bler=0.05032 tot_init=32666 tot_retx=1454
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=123.913 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34140 tot_fail=1718 tot_bler=0.05032 tot_init=32685 tot_retx=1455
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=123.985 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34160 tot_fail=1719 tot_bler=0.05032 tot_init=32704 tot_retx=1456
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.058 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34180 tot_fail=1720 tot_bler=0.05032 tot_init=32723 tot_retx=1457
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.123 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34200 tot_fail=1721 tot_bler=0.05032 tot_init=32741 tot_retx=1459
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.196 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34220 tot_fail=1721 tot_bler=0.05029 tot_init=32761 tot_retx=1459
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.268 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34240 tot_fail=1722 tot_bler=0.05029 tot_init=32780 tot_retx=1460
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[UE-STAT] frame=300 dci_cnt=600 total_tbs=41803200 ack_real=490 nack_real=37 fb_missing=73 decode_cnt=600
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.333 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34260 tot_fail=1724 tot_bler=0.05032 tot_init=32798 tot_retx=1462
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.405 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34280 tot_fail=1724 tot_bler=0.05029 tot_init=32818 tot_retx=1462
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.479 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34300 tot_fail=1726 tot_bler=0.05032 tot_init=32836 tot_retx=1464
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.551 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34320 tot_fail=1728 tot_bler=0.05035 tot_init=32855 tot_retx=1465
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.616 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34340 tot_fail=1728 tot_bler=0.05032 tot_init=32875 tot_retx=1465
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.689 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=34360 tot_fail=1729 tot_bler=0.05032 tot_init=32894 tot_retx=1466
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.761 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34380 tot_fail=1731 tot_bler=0.05035 tot_init=32911 tot_retx=1469
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.827 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34400 tot_fail=1731 tot_bler=0.05032 tot_init=32931 tot_retx=1469
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.899 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34420 tot_fail=1731 tot_bler=0.05029 tot_init=32951 tot_retx=1469
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=124.971 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=34440 tot_fail=1733 tot_bler=0.05032 tot_init=32969 tot_retx=1471
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.037 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34460 tot_fail=1733 tot_bler=0.05029 tot_init=32989 tot_retx=1471
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.109 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34480 tot_fail=1733 tot_bler=0.05026 tot_init=33008 tot_retx=1472
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
[EMURAN-DL-CSV] t=125.181 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=34500 tot_fail=1733 tot_bler=0.05023 tot_init=33028 tot_retx=1472
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
slot 14 index 0 rnti c24b mcs 24
slot 15 index 0 rnti c24b mcs 24
slot 16 index 0 rnti c24b mcs 24
slot 4 index 0 rnti c24b mcs 24
slot 5 index 0 rnti c24b mcs 24
slot 6 index 0 rnti c24b mcs 24
