Calling sched_setscheduler(79)
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=42.625 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=11940 tot_fail=894 tot_bler=0.07487 tot_init=11039 tot_retx=901
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=42.690 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=11960 tot_fail=897 tot_bler=0.07500 tot_init=11057 tot_retx=903
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=42.763 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=11980 tot_fail=899 tot_bler=0.07504 tot_init=11075 tot_retx=905
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=42.835 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12000 tot_fail=900 tot_bler=0.07500 tot_init=11094 tot_retx=906
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=42.900 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12020 tot_fail=903 tot_bler=0.07512 tot_init=11112 tot_retx=908
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=42.973 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12040 tot_fail=906 tot_bler=0.07525 tot_init=11131 tot_retx=909
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.045 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12060 tot_fail=908 tot_bler=0.07529 tot_init=11149 tot_retx=911
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.110 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=1 f2=0 f3=0 tot_tbs=12080 tot_fail=911 tot_bler=0.07541 tot_init=11167 tot_retx=913
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.183 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12100 tot_fail=911 tot_bler=0.07529 tot_init=11186 tot_retx=914
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.255 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12120 tot_fail=911 tot_bler=0.07517 tot_init=11205 tot_retx=915
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.320 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=17 r1=3 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12140 tot_fail=914 tot_bler=0.07529 tot_init=11222 tot_retx=918
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.393 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12160 tot_fail=916 tot_bler=0.07533 tot_init=11241 tot_retx=919
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.465 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12180 tot_fail=916 tot_bler=0.07521 tot_init=11261 tot_retx=919
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.531 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12200 tot_fail=917 tot_bler=0.07516 tot_init=11280 tot_retx=920
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.603 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12220 tot_fail=918 tot_bler=0.07512 tot_init=11298 tot_retx=922
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.676 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12240 tot_fail=919 tot_bler=0.07508 tot_init=11317 tot_retx=923
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
[UE-STAT] frame=600 dci_cnt=600 total_tbs=41803200 ack_real=492 nack_real=32 fb_missing=76 decode_cnt=600
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.741 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12260 tot_fail=920 tot_bler=0.07504 tot_init=11337 tot_retx=923
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.813 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12280 tot_fail=921 tot_bler=0.07500 tot_init=11356 tot_retx=924
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.886 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12300 tot_fail=921 tot_bler=0.07488 tot_init=11376 tot_retx=924
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=43.951 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12320 tot_fail=922 tot_bler=0.07484 tot_init=11395 tot_retx=925
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.023 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12340 tot_fail=923 tot_bler=0.07480 tot_init=11414 tot_retx=926
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.096 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12360 tot_fail=924 tot_bler=0.07476 tot_init=11433 tot_retx=927
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.161 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12380 tot_fail=924 tot_bler=0.07464 tot_init=11453 tot_retx=927
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
[EMURAN-DL-CSV] t=44.233 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=16 r1=3 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12400 tot_fail=927 tot_bler=0.07476 tot_init=11469 tot_retx=931
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
slot 5 index 0 rnti c472 mcs 24
slot 6 index 0 rnti c472 mcs 24
slot 14 index 0 rnti c472 mcs 24
slot 15 index 0 rnti c472 mcs 24
slot 16 index 0 rnti c472 mcs 24
slot 4 index 0 rnti c472 mcs 24
