Calling sched_setscheduler(79)
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.183 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12320 tot_fail=1043 tot_bler=0.08466 tot_init=11291 tot_retx=1029
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.255 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12340 tot_fail=1045 tot_bler=0.08468 tot_init=11309 tot_retx=1031
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.320 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12360 tot_fail=1046 tot_bler=0.08463 tot_init=11328 tot_retx=1032
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.393 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12380 tot_fail=1048 tot_bler=0.08465 tot_init=11347 tot_retx=1033
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.465 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12400 tot_fail=1049 tot_bler=0.08460 tot_init=11366 tot_retx=1034
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.530 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12420 tot_fail=1049 tot_bler=0.08446 tot_init=11386 tot_retx=1034
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.603 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=12440 tot_fail=1051 tot_bler=0.08449 tot_init=11404 tot_retx=1036
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.675 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12460 tot_fail=1053 tot_bler=0.08451 tot_init=11422 tot_retx=1038
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.741 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=1 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=12480 tot_fail=1056 tot_bler=0.08462 tot_init=11440 tot_retx=1040
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.813 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12500 tot_fail=1057 tot_bler=0.08456 tot_init=11458 tot_retx=1042
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.885 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12520 tot_fail=1058 tot_bler=0.08450 tot_init=11477 tot_retx=1043
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=43.951 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12540 tot_fail=1058 tot_bler=0.08437 tot_init=11496 tot_retx=1044
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
[UE-STAT] frame=500 dci_cnt=600 total_tbs=41803200 ack_real=494 nack_real=27 fb_missing=79 decode_cnt=600
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.023 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12560 tot_fail=1059 tot_bler=0.08432 tot_init=11515 tot_retx=1045
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.096 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12580 tot_fail=1059 tot_bler=0.08418 tot_init=11535 tot_retx=1045
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.161 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12600 tot_fail=1061 tot_bler=0.08421 tot_init=11553 tot_retx=1047
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.233 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12620 tot_fail=1063 tot_bler=0.08423 tot_init=11572 tot_retx=1048
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.306 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12640 tot_fail=1063 tot_bler=0.08410 tot_init=11591 tot_retx=1049
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.371 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12660 tot_fail=1063 tot_bler=0.08397 tot_init=11611 tot_retx=1049
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.443 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12680 tot_fail=1065 tot_bler=0.08399 tot_init=11629 tot_retx=1051
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.516 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12700 tot_fail=1066 tot_bler=0.08394 tot_init=11649 tot_retx=1051
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.581 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=18 r1=2 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12720 tot_fail=1066 tot_bler=0.08381 tot_init=11667 tot_retx=1053
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.653 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=12740 tot_fail=1066 tot_bler=0.08367 tot_init=11687 tot_retx=1053
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.726 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=24 mcs_min=24 mcs_max=24 r0=20 r1=0 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=12760 tot_fail=1067 tot_bler=0.08362 tot_init=11707 tot_retx=1053
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
[EMURAN-DL-CSV] t=44.791 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=24 mcs_min=24 mcs_max=24 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=12780 tot_fail=1069 tot_bler=0.08365 tot_init=11726 tot_retx=1054
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
slot 14 index 0 rnti 96be mcs 24
slot 15 index 0 rnti 96be mcs 24
slot 16 index 0 rnti 96be mcs 24
slot 4 index 0 rnti 96be mcs 24
slot 5 index 0 rnti 96be mcs 24
slot 6 index 0 rnti 96be mcs 24
