Calling sched_setscheduler(79)
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=42.711 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10140 tot_fail=535 tot_bler=0.05276 tot_init=9568 tot_retx=572
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=42.776 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10160 tot_fail=535 tot_bler=0.05266 tot_init=9588 tot_retx=572
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=42.849 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10180 tot_fail=535 tot_bler=0.05255 tot_init=9608 tot_retx=572
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=42.921 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10200 tot_fail=538 tot_bler=0.05275 tot_init=9625 tot_retx=575
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=42.986 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10220 tot_fail=539 tot_bler=0.05274 tot_init=9644 tot_retx=576
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.060 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10240 tot_fail=539 tot_bler=0.05264 tot_init=9663 tot_retx=577
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[UE-STAT] frame=900 dci_cnt=600 total_tbs=50385600 ack_real=491 nack_real=28 fb_missing=81 decode_cnt=600
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.132 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=1 f2=0 f3=0 tot_tbs=10260 tot_fail=541 tot_bler=0.05273 tot_init=9682 tot_retx=578
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.197 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=16 r1=4 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10280 tot_fail=544 tot_bler=0.05292 tot_init=9698 tot_retx=582
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.269 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10300 tot_fail=546 tot_bler=0.05301 tot_init=9717 tot_retx=583
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.343 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10320 tot_fail=546 tot_bler=0.05291 tot_init=9736 tot_retx=584
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.407 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=3 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10340 tot_fail=548 tot_bler=0.05300 tot_init=9753 tot_retx=587
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.481 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=17 r1=2 r2=1 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10360 tot_fail=551 tot_bler=0.05319 tot_init=9770 tot_retx=590
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.552 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10380 tot_fail=551 tot_bler=0.05308 tot_init=9790 tot_retx=590
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.618 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10400 tot_fail=551 tot_bler=0.05298 tot_init=9810 tot_retx=590
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.690 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10420 tot_fail=553 tot_bler=0.05307 tot_init=9828 tot_retx=592
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.763 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10440 tot_fail=554 tot_bler=0.05307 tot_init=9847 tot_retx=593
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.829 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10460 tot_fail=555 tot_bler=0.05306 tot_init=9866 tot_retx=594
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.901 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10480 tot_fail=555 tot_bler=0.05296 tot_init=9886 tot_retx=594
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=43.973 win_tbs=20 win_fail=3 win_bler=0.15000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=3 f1=0 f2=0 f3=0 tot_tbs=10500 tot_fail=558 tot_bler=0.05314 tot_init=9906 tot_retx=594
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.038 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10520 tot_fail=559 tot_bler=0.05314 tot_init=9924 tot_retx=596
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.112 win_tbs=20 win_fail=2 win_bler=0.10000 mcs_last=28 mcs_min=28 mcs_max=28 r0=18 r1=2 r2=0 r3=0  f0=2 f1=0 f2=0 f3=0 tot_tbs=10540 tot_fail=561 tot_bler=0.05323 tot_init=9942 tot_retx=598
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.183 win_tbs=20 win_fail=0 win_bler=0.00000 mcs_last=28 mcs_min=28 mcs_max=28 r0=20 r1=0 r2=0 r3=0  f0=0 f1=0 f2=0 f3=0 tot_tbs=10560 tot_fail=561 tot_bler=0.05312 tot_init=9962 tot_retx=598
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
slot 4 index 0 rnti 3a8e mcs 28
slot 5 index 0 rnti 3a8e mcs 28
slot 6 index 0 rnti 3a8e mcs 28
slot 14 index 0 rnti 3a8e mcs 28
slot 15 index 0 rnti 3a8e mcs 28
slot 16 index 0 rnti 3a8e mcs 28
[EMURAN-DL-CSV] t=44.249 win_tbs=20 win_fail=1 win_bler=0.05000 mcs_last=28 mcs_min=28 mcs_max=28 r0=19 r1=1 r2=0 r3=0  f0=1 f1=0 f2=0 f3=0 tot_tbs=10580 tot_fail=562 tot_bler=0.05312 tot_init=9981 tot_retx=599
slot 4 index 0 rnti 3a8e mcs 28
